							I prezentacija: 											   |                          II prezentacija 
-------------------------------------------------------------------------------------------| https://tldp.org/LDP/GNU-Linux-Tools-Summary/html/c8319.htm
https://www.youtube.com/watch?v=Vxf-rOEO1q4&ab_channel=AdamMarczak-AzureforEveryone        | https://www.geeksforgeeks.org/important-linux-commands-leave-diff-cal-ncal-locate-ln/?ref=rp
https://www.serverless360.com/azure-functions                                              | https://www.geeksforgeeks.org/network-configuration-trouble-shooting-commands-linux/
https://www.youtube.com/watch?v=UQ4iBl7QMno&ab_channel=MicrosoftVisualStudio               | https://www.javatpoint.com/linux-networking-commands
https://azure.microsoft.com/en-us/blog/introducing-azure-functions/                        | https://geekflare.com/linux-networking-commands/
https://docs.microsoft.com/en-us/azure/azure-functions/functions-overview                  | https://mindmajix.com/linux-networking-commands-best-examples
https://docs.microsoft.com/en-us/azure/azure-functions/create-first-function-vs-code-java  | https://www.fosslinux.com/42935/linux-networking-commands.htm
https://www.youtube.com/watch?v=eVDZz8h0s00&ab_channel=MicrosoftAzure                      | https://haydenjames.io/linux-networking-commands-scripts/
https://docs.microsoft.com/en-us/azure/azure-functions/                                    | https://www.tecmint.com/linux-network-configuration-and-troubleshooting-commands/
https://azure.microsoft.com/en-us/services/functions/                                      | https://www.ubuntupit.com/useful-linux-network-commands-for-modern-sysadmins/
https://azure.microsoft.com/en-us/free/serverless/                                         |
https://www.overleaf.com/project/5ff96b97d93571499c97a147                                  |
																						   |
																						   |
																						   |
																						   |
																						   |
																						   |
																						   |
																						   |
																						   |
																						   |
																						   |
																						   |
																						   |
																						   |
																						   |
																						   |
																						   |
																						   |
																						   |
																						   |
																						   |
																						   |
																						   |
																						   |
																						   |
																						   |
																						   |
																						   |
																						   |
																						   |
																						   |
																						  

